product_id,product_name,category,sub_category,brand,price,stock_quantity,discount,rating,supplier
P3001,Fight Desk,Furniture,Smartphones,HP,2208.51,248,24,2.9,Target
P3002,Threat Monitor,Electronics,Laptops,Lenovo,694.67,16,13,1.6,Walmart
P3003,No Laptop,Office Supplies,Laptops,IKEA,2110.28,290,3,4.6,Amazon
P3004,Buy Monitor,Office Supplies,Laptops,Dell,763.3,127,3,4.8,Newegg
P3005,Describe Laptop,Office Supplies,Printers,HP,394.72,147,12,1.8,Best Buy
P3006,Instead Phone,Office Supplies,Chairs,HP,1704.11,423,2,3.4,Target
P3007,Which Monitor,Electronics,Chairs,Samsung,2308.4,314,29,4.7,Walmart
P3008,Less Laptop,Furniture,Printers,IKEA,1503.83,130,25,3.1,Walmart
P3009,Idea Desk,Furniture,Smartphones,Dell,253.8,131,12,2.0,Newegg
P3010,Civil Desk,Office Supplies,Tables,HP,1738.22,336,11,4.0,Target
P3011,Make Laptop,Office Supplies,Printers,IKEA,2449.85,332,24,1.5,Amazon
P3012,Behavior Phone,Electronics,Chairs,HP,1421.73,376,29,1.7,Amazon
P3013,Behavior Monitor,Electronics,Chairs,Samsung,882.38,472,3,1.5,Best Buy
P3014,No Printer,Office Supplies,Laptops,Apple,2055.81,156,14,4.2,Amazon
P3015,Tell Laptop,Electronics,Laptops,Dell,2359.69,259,21,3.5,Target
P3016,Even Monitor,Furniture,Printers,Apple,2291.15,185,19,4.9,Walmart
P3017,Let Monitor,Electronics,Laptops,HP,2433.28,472,21,1.6,Best Buy
P3018,Read Phone,Electronics,Chairs,Dell,1950.75,455,13,1.0,Best Buy
P3019,Occur Desk,Office Supplies,Printers,Lenovo,1033.31,257,27,2.1,Target
P3020,Relationship Phone,Electronics,Printers,Apple,468.45,410,16,2.4,Walmart
P3021,Skin Phone,Electronics,Tables,Samsung,1118.55,185,12,2.2,Target
P3022,Enjoy Phone,Electronics,Printers,HP,1655.9,190,13,1.5,Best Buy
P3023,Hotel Printer,Office Supplies,Printers,Samsung,2459.3,408,8,1.1,Target
P3024,Gun Phone,Furniture,Chairs,Samsung,2439.9,434,16,2.7,Best Buy
P3025,Positive Monitor,Office Supplies,Laptops,Apple,1772.45,75,0,4.8,Amazon
P3026,Provide Phone,Office Supplies,Printers,Apple,2199.17,280,4,1.2,Best Buy
P3027,Them Desk,Furniture,Printers,Samsung,1222.28,11,16,3.2,Amazon
P3028,Wrong Monitor,Electronics,Smartphones,Dell,2434.59,58,22,1.2,Newegg
P3029,Nothing Monitor,Office Supplies,Printers,Apple,1343.36,256,4,1.7,Best Buy
P3030,Hold Laptop,Office Supplies,Printers,Apple,578.2,456,25,4.0,Target
P3031,Teacher Printer,Electronics,Laptops,HP,965.16,198,17,2.5,Newegg
P3032,Anyone Printer,Office Supplies,Chairs,Lenovo,563.72,392,26,2.9,Target
P3033,Structure Desk,Electronics,Printers,HP,2010.07,465,19,2.6,Amazon
P3034,Real Desk,Office Supplies,Chairs,Samsung,164.72,221,25,2.8,Amazon
P3035,Be Desk,Furniture,Chairs,Dell,631.67,18,8,1.6,Newegg
P3036,Project Printer,Office Supplies,Printers,Apple,710.14,81,26,1.7,Newegg
P3037,Tough Monitor,Office Supplies,Smartphones,Lenovo,1789.76,410,30,1.4,Best Buy
P3038,People Phone,Electronics,Printers,Samsung,1112.75,288,13,4.4,Amazon
P3039,Make Monitor,Office Supplies,Laptops,HP,1782.57,482,6,2.0,Walmart
P3040,Person Monitor,Furniture,Printers,Dell,243.29,477,4,2.6,Walmart
P3041,Fine Monitor,Furniture,Smartphones,HP,1520.63,154,21,1.5,Amazon
P3042,Street Phone,Furniture,Smartphones,HP,1478.5,89,30,2.5,Walmart
