customer_id,year_birth,education,marital_status,income,kid_home,teen_home,dt_customer,recency,mnt_wines,mnt_fruits,mnt_meat_products,mnt_fish_products,mnt_sweet_products,mnt_gold_prods,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month,loyalty_score
1001,2002,Associate,Married,58545,2,3,12-07-2005,21,318,144,173,131,89,92,8,8,5,8,0,51
1002,1977,Master,Single,105408,3,3,19-09-2018,11,422,193,243,8,46,29,7,1,0,5,8,80
1003,1973,Master,Divorced,116851,1,1,07-02-2019,1,141,145,128,110,4,67,4,4,8,6,5,60
1004,1984,Master,Married,78974,3,2,28-06-2014,8,131,32,209,97,14,8,7,10,9,4,8,87
1005,1988,Graduate,Divorced,110761,1,1,17-07-2007,3,57,56,273,135,25,100,4,6,7,4,3,59
1006,1963,High School,Married,113796,2,0,23-10-2017,6,249,81,188,48,55,99,2,7,3,7,10,54
1007,1978,Bachelor,Married,118203,2,3,28-04-2008,5,386,15,163,14,26,91,1,3,3,1,0,85
1008,1988,High School,Widowed,30909,2,3,01-03-2008,8,329,114,77,127,90,7,1,6,3,1,8,80
1009,1990,PhD,Single,79314,1,1,27-02-2025,26,383,21,260,36,94,26,9,9,1,4,7,98
1010,1972,Associate,Divorced,58952,2,2,14-09-2006,13,111,100,20,57,93,76,6,7,5,0,5,51
1011,1984,High School,Single,71766,3,2,16-06-2005,19,62,48,296,79,93,70,1,3,1,3,7,71
1012,1959,High School,Divorced,99358,3,2,02-08-2006,21,213,110,191,116,48,43,5,1,1,8,8,57
1013,1980,PhD,Widowed,96678,3,2,10-12-2019,9,239,116,118,41,38,45,3,6,9,5,10,52
1014,1979,Bachelor,Married,67515,0,0,02-05-2012,11,481,102,126,46,28,24,8,9,10,5,5,80
1015,1987,Graduate,Divorced,43184,1,3,08-05-2017,8,413,87,255,142,78,5,3,3,8,4,1,53
1016,1970,PhD,Single,113349,2,2,06-02-2024,27,90,137,144,148,43,31,6,9,8,6,9,81
1017,1992,Associate,Divorced,97907,2,1,05-03-2013,4,345,144,110,134,60,46,7,9,10,0,0,78
1018,1966,Graduate,Divorced,90383,3,3,02-11-2007,18,247,54,245,75,6,46,10,6,0,0,5,80
1019,1996,Associate,Married,80967,0,0,22-03-2005,23,361,141,19,102,45,26,10,1,2,4,6,72
1020,1985,PhD,Widowed,95559,0,3,16-11-2010,6,384,58,233,95,37,54,1,10,10,8,8,64
1021,1952,Master,Married,24773,3,2,01-01-2025,5,322,70,280,101,100,44,9,10,3,7,2,58
1022,1991,Graduate,Divorced,102082,1,2,16-05-2015,19,201,191,255,140,39,55,8,8,7,6,0,53
1023,1960,Master,Widowed,40087,0,1,27-12-2007,15,359,154,224,58,45,57,4,2,8,4,0,96
1024,1953,Graduate,Married,73623,0,2,28-09-2008,29,193,104,174,145,82,30,9,8,10,6,6,92
1025,1995,Master,Married,42323,0,2,29-08-2010,25,253,99,174,145,86,27,1,4,8,8,1,99
1026,1977,High School,Single,98277,3,0,15-09-2005,16,375,47,195,112,98,99,8,3,1,1,7,69
